XEUR,IT0004682107,280.824
XEUR,AT0000A011T9,329.486
XEUR,BE0000307166,403.479
XEUR,BE0008107568,484.457
XEUR,IT0004863608,142.336
XEUR,FR0000187361,670.523
XEUR,ES00000123J2,887.997
XEUR,IT0004960826,975.863
XEUR,DK0009922759,178.152
XEUR,FR0011857218,641.906
XEUR,XS0997474639,266.485
XEUR,FR0010585901,931.338
XEUR,IT0004356843,172.098
XEUR,IT0004243512,823.436
XEUR,AT0000A105W3,523.435
XEUR,FR0010466938,577.341
XEUR,ES00000123X3,122.088
XEUR,IT0000366655,757.47
XEUR,DK0009923054,499.753
XEUR,DK0009922916,600.949
XEUR,IT0000366721,269.76
XEUR,ES00000121G2,12.771
XEUR,IT0004953417,45.222
XEUR,FI4000079041,258.23
XEUR,ES00000124W3,879.475
XEUR,FR0011619436,210.545
XEUR,BE0000332412,652.683
XEUR,NL0010733424,627.867
XEUR,FR0011427848,260.058
XEUR,IT0005001547,227.423
XEUR,IT0005004426,793.178
XEUR,AT0000A185T1,203.997
XEUR,ES00000126B2,123.223
XEUR,DK0009918138,73.329
XEUR,FR0011962398,117.303
XEUR,IT0005045270,607.65
XEUR,BE3871263906,564.416
XEUR,FR0012558310,702.698
XEUR,IT0004513641,669.932
XEUR,BE3871265927,845.969
XEUR,IE00B4TV0D44,876.648
XEUR,ES00000126Z1,597.977
XEUR,ES0000101651,173.247
XEUR,FR0012517027,676.499
XEUR,IT0005090318,237.59
XEUR,BE0000334434,643.711
XEUR,FI4000006176,969.007
XEUR,ES00000122E5,754.177
XEUR,FR0000571150,711.76
XEUR,DK0009923138,740.788
XEUR,IT0004644735,703.235
XEUR,AT0000A0DXC2,60.226
XEUR,BE0000324336,659.502
XEUR,BE0008061104,66.735
XEUR,XS0247594079,788.472
XEUR,FR0010916924,559.803
XEUR,ES00000123C7,952.592
XEUR,IT0004735152,981.541
XEUR,IT0001086567,282.881
XEUR,AT0000383864,708.159
XEUR,FR0011008705,441.981
XEUR,FR0011317783,832.155
XEUR,IT0001174611,4.37
XEUR,EU000A1HBXS7,611.484
XEUR,NL0000102317,565.569
XEUR,XS1180157544,117.2
XEUR,BE0008063126,766.352
XEUR,BE0000291972,647.185
XEUR,FI4000037635,517.316
XEUR,IT0004889033,75.016
XEUR,ES00000124C5,224.059
XEUR,FR0000571218,43.474
XEUR,FR0000186413,77.71
XEUR,IT0001278511,68.885
XEUR,IT0005024234,477.333
XEUR,IE00BJ38CR43,982.402
XEUR,FR0011883966,759.997
XEUR,FR0011982776,446.673
XEUR,ES00000127A2,527.877
XEUR,FI4000148630,399.611
XEUR,IT0001444378,292.375
XEUR,BE0000335449,214.427
XEUR,BE0008067168,4.047
XEUR,BE0000326356,300.287
XEUR,FR0000188799,202.863
XEUR,ES0000012411,941.205
XEUR,FR0000187635,180.915
XEUR,NL0010071189,200.315
XEUR,BE3871241688,324.719
XEUR,IT0004987191,442.694
XEUR,NL0009819671,63.885
XEUR,ES00000120J8,673.97
XEUR,IT0004164775,772.936
XEUR,AT0000A0GLY4,84.004
XEUR,FR0120473253,921.62
XEUR,IT0005089955,443.109
XEUR,BE0000309188,411.949
XEUR,BE0008051972,635.124
XEUR,FI4000029715,820.795
XEUR,NL0010661930,366.219
XEUR,IT0004917958,359.938
XEUR,FR0010415331,476.787
XEUR,ES00000124I2,415.069
XEUR,IT0004793474,95.959
XEUR,IT0005023459,834.947
XEUR,IT0004820426,16.07
XEUR,BE3871245721,266.441
XEUR,BE0008085343,746.384
XEUR,BE0000323320,26.899
XEUR,NL0006007239,477.049
XEUR,FR0010235176,852.336
XEUR,FR0120746609,796.859
XEUR,ES0000012783,140.485
XEUR,IT0003242747,905.116
XEUR,FI0001006066,517.181
XEUR,AT0000A06P24,99.74
XEUR,IT0004085210,55.516
XEUR,BE0000300096,944.827
XEUR,BE0008108574,499.467
XEUR,ES00000123R5,952.93
XEUR,FR0010517417,175.772
XEUR,ES00000126V0,846.654
XEUR,IT0004867070,311.583
XEUR,IT0004969207,659.478
XEUR,DK0009921942,876.068
XEUR,NL0010200606,549.554
XEUR,IT0005058463,574.241
XEUR,AT0000385745,823.867
XEUR,XS0882814386,130.084
XEUR,ES00000123Q7,772.424
XEUR,ES0000101545,135.458
XEUR,IT0004273493,15.664
XEUR,BE3871224510,938.161
XEUR,BE0008052012,435.333
XEUR,BE0000312216,315.443
XEUR,EU000A1GN002,921.089
XEUR,NL0011005137,240.018
XEUR,FR0010604983,211.089
XEUR,FR0011394345,940.934
XEUR,IT0004907843,190.848
XEUR,BE0000329384,202.841
XEUR,BE0008505662,643.47
XEUR,NL0006227316,161.877
XEUR,FR0011237643,799.801
XEUR,ES00000121A5,216.035
XEUR,IT0004361041,124.549
XEUR,IT0004890882,685.31
XEUR,FI4000068663,232.215
XEUR,IE00B28HXX02,374.477
XEUR,AT0000A12B06,310.046
XEUR,FR0010670737,942.298
XEUR,ES00000124B7,22.084
XEUR,FR0011523257,240.018
XEUR,IT0004957574,461.213
XEUR,NL0010514246,581.988
XEUR,IT0003493258,497.104
XEUR,IT0004423957,845.712
XEUR,AT0000A08968,768.749
XEUR,BE0000315243,254.785
XEUR,BE0008053028,581.277
XEUR,ES0000101586,761.125
XEUR,FR0000189151,966.907
XEUR,XS0191331411,78.2
XEUR,ES00000124V5,832.731
XEUR,IT0004992308,268.977
XEUR,XS1062909384,947.628
XEUR,FR0011708080,823.369
XEUR,BE3871260878,238.078
XEUR,IE00B2QTFG59,833.415
XEUR,AT0000A0VRF9,937.286
XEUR,FI0001006306,897.202
XEUR,NL0009086115,873.939
XEUR,FR0010850032,42.727
XEUR,ES00000121L2,360.676
XEUR,IT0005030504,854.501
XEUR,XS0100688190,905.762
XEUR,IT0004489610,620.22
XEUR,IT0004380546,366.204
XEUR,BE0008111602,5.758
XEUR,BE0000327362,591.194
XEUR,IE00B6089D15,863.079
XEUR,AT0000A19XC3,208.488
XEUR,FR0010776161,460.928
XEUR,FR0000570921,80.238
XEUR,ES00000121O6,819.658
XEUR,DK0009922403,838.278
XEUR,FR0011993179,177.327
XEUR,IT0005069395,977.994
XEUR,NL0010881827,790.333
XEUR,ES00000126C0,473.824
XEUR,IT0003644769,740.556
XEUR,XS1189262428,595.502
XEUR,XS1189262345,208.938
XEUR,IT0004536949,478.912
XEUR,FI4000010848,407.867
XEUR,IE0034074488,28.246
XEUR,IT0005012783,355.053
XEUR,FR0010854182,327.224
XEUR,ES00000122D7,805.112
XEUR,XS0506445963,307.905
XEUR,FR0012557957,361.686
XEUR,BE3871246737,530.206
XEUR,NL0009348242,825.131
XEUR,AT0000386115,558.738
XEUR,FR0010050559,709.307
XEUR,IT0004594930,26.076
XEUR,BE3871247743,384.162
XEUR,FI4000106117,152.225
XEUR,BE0008112618,854.07
XEUR,BE0000318270,971.574
XEUR,IE00B60Z6194,631.405
XEUR,FR0010949651,417.125
XEUR,IT0005058919,29.901
XEUR,ES00000122T3,841.285
XEUR,DK0009923211,821.2
XEUR,IT0004634132,948.175
XEUR,XS0244425194,104.923
XEUR,FI4000020961,880.354
XEUR,FR0010192997,33.302
XEUR,ES00000123B9,920.123
XEUR,IT0004966401,101.466
XEUR,NL0009712470,919.12
XEUR,FR0011347046,801.503
XEUR,IT0004009673,97.297
XEUR,IT0004695075,493.839
XEUR,AT0000A001X2,430.151
XEUR,IT0004604671,459.339
XEUR,BE0008113624,814.02
XEUR,BE0000321308,650.146
XEUR,FR0011059088,394.23
XEUR,DK0009922676,24.733
XEUR,IT0005028003,746.92
XEUR,ES00000123K0,314.86
XEUR,IT0004759673,127.78
XEUR,XS0757376610,842.817
XEUR,BE0008056054,868.6
XEUR,BE0000308172,368.75
XEUR,IT0005086886,175.951
XEUR,AT0000A0N9A0,955.157
XEUR,FR0000571044,359.613
XEUR,FR0011196856,995.429
XEUR,BE3871261884,329.94
XEUR,NL0010060257,710.774
XEUR,FR0010899765,9.875
XEUR,IT0004801541,184.328
XEUR,BE3871262890,403.662
XEUR,FI4000047089,971.121
XEUR,BE0000325341,68.373
XEUR,BE0008086358,529.137
XEUR,FR0011337880,6.658
XEUR,IT0004848831,237.786
XEUR,AT0000A0U3T4,707.108
XEUR,NL0000102077,469.632
XEUR,NL0000102275,341.239
XEUR,ES00000123U9,379.063
XEUR,BE3871264912,209.311
XEUR,FI4000062625,350.704
XEUR,FR0000571085,180.798
XEUR,IT0004898034,658.467
XEUR,FR0011486067,392.611
XEUR,BE0008510712,231.464
XEUR,BE0000328378,263.156
XEUR,LU0945626439,805.343
XEUR,NL0010418810,379.571
XEUR,IT0003256820,357.977
XEUR,AT0000A10683,186.331
XEUR,BE0000333428,287.928
XEUR,IT0003535157,224.162
XEUR,BE0000304130,667.622
XEUR,BE0008071202,752.322
XEUR,FR0010070060,115.453
XEUR,IT0003745541,313.447
XEUR,NL0000102234,808.049
XEUR,ES0000012932,222.774
XEUR,IT0003934657,209.991
XEUR,AT0000A04967,691.097
XEUR,FR0010371401,16.987
XEUR,IT0004286966,446.329
XEUR,DK0009922320,875.727
XEUR,FR0010447367,483.539
XEUR,ES00000120N0,705.036
XEUR,IT0004532559,564.623
XEUR,BE0008077266,939.438
XEUR,BE0000320292,431.286
XEUR,FR0010773192,343.172
XEUR,ES00000121S7,771.477
XEUR,IT0004545890,914.879
XEUR,NL0009446418,615.736
XEUR,FI4000046545,257.783
XEUR,AT0000A0VRQ6,41.353
XEUR,IT0004923998,550.265
XEUR,ES00000124H4,580.289
XEUR,FR0011461037,882.811
XEUR,BE0000331406,854.153
XEUR,IT0003838031,825.675
XEUR,IT0003805295,88.243
XEUR,IT0005083057,724.223
XEUR,NL0010721999,80.445
XEUR,FR0010171975,497.475
XEUR,FR0010870956,805.889
XEUR,AT0000A0U299,858.989
XEUR,ES00000126D8,425.08
XEUR,IT0005091480,719.57
